2018/09/21 17:58:09 [notice] 3440#9320: signal process started
2018/09/21 17:58:10 [notice] 9456#9384: signal process started
2018/09/21 17:58:10 [error] 9456#9384: CreateFile() "F:\chrome_download\nginx/logs/nginx.pid" failed (2: The system cannot find the file specified)
2018/09/21 18:00:03 [crit] 7868#2144: *1 CreateFile() "E:\project	mall_springboot\src\main esources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *220 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/4.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/4.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *221 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/end.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/end.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *222 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ensure.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ensure.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *223 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ma.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ma.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *224 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/cateye.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/cateye.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *225 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *226 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *227 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *228 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *230 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *231 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *232 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *233 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *234 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *235 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/logo.gif" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/logo.gif HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *236 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/catear.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/catear.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *237 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *238 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/chaoshi.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/chaoshi.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *239 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *240 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/guoji.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/guoji.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *241 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *242 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *243 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/3.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/3.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *246 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ensure.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ensure.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *244 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/4.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/4.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *245 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/end.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/end.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *247 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ma.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ma.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *248 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/cateye.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/cateye.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *249 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *250 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *251 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *252 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *254 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *255 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *256 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *257 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *258 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *259 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/logo.gif" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/logo.gif HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *260 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/catear.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/catear.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *261 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:19 [crit] 7868#2144: *262 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/chaoshi.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/chaoshi.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
